id,starthub_id,endhub_id,span,velocity,direction,type
1,万NX001,万NX012,120,30,匝道,匝道
1,万NX001,万NX012,120,30,匝道,匝道
2,ZN0883,万NX001,0,30,匝道,主线-匝道
3,上NS008,上NS001,80,30,匝道,匝道
4,上NS001,ZN0085,0,30,匝道,匝道-主线
5,上WX001,上WX010,100,30,匝道,匝道
6,ZW0087,上WX001,0,30,匝道,主线-匝道
7,ZN0001,ZN1308,39240,30,主线,主线
9,ZW1308,ZW0001,39210,30,主线,主线
11,仙霞路出口00,仙霞路出口02,30,30,匝道,匝道
12,ZW0456,仙霞路出口00,0,30,匝道,主线-匝道
13,仙霞路进口02,仙霞路进口00,30,30,匝道,匝道
14,仙霞路进口00,ZW0429,0,30,匝道,匝道-主线
15,共BD036,共BD001,360,30,匝道,匝道
16,共BD001,共ND008,0,30,匝道,匝道-主线
17,共BX042,共BX001,420,30,匝道,匝道
18,共BX001,ZW0919,0,30,匝道,匝道-主线
19,共DB001,共DB040,400,30,匝道,匝道
20,ZW0930,共DB001,0,30,匝道,主线-匝道
21,共DN001,共DN015,150,30,匝道,匝道
22,ZW0919,共DN001,0,30,匝道,主线-匝道
23,共ND038,共ND001,380,30,匝道,匝道
24,共ND001,ZN0930,0,30,匝道,匝道-主线
25,共NX001,共NX024,240,30,匝道,匝道
26,共ND012,共NX001,0,30,匝道,主线-匝道
27,共XB026,共XB001,260,30,匝道,匝道
28,共XB001,共XN006,0,30,匝道,匝道-主线
29,共XN001,共XN034,340,30,匝道,匝道
30,ZN0913,共XN001,0,30,匝道,主线-匝道
31,军BN022,军BN001,220,30,匝道,匝道
32,军BN001,ZN1233,0,30,匝道,匝道-主线
33,军MZ034,军MZ001,340,30,匝道,匝道
34,军MZ001,ZW1213;ZW1213,0,30,匝道,匝道-主线
35,军XB023,军XB001,230,30,匝道,匝道
36,军XB001,军ZX024,0,30,匝道,匝道-主线
37,军XZ001,军XZ035,350,30,匝道,匝道
38,军MZ013,军XZ001,0,30,匝道,主线-匝道
39,军ZM001,军ZM031,310,30,匝道,匝道
40,ZW1228,军ZM001,0,30,匝道,主线-匝道
41,军ZX001,军ZX038,380,30,匝道,匝道
42,ZN1213;ZN1213,军ZX001,0,30,匝道,主线-匝道
43,原WX001,原WX011,110,30,匝道,匝道
44,ZW0889,原WX001,0,30,匝道,主线-匝道
45,古NS006,古NS001,60,30,匝道,匝道
46,古NS001,ZN0759,0,30,匝道,匝道-主线
47,古NX001,古NX006,60,30,匝道,匝道
48,ZN0719,古NX001,0,30,匝道,主线-匝道
49,吴中路内圈出口00,吴中路内圈出口02,30,30,匝道,匝道
50,ZN0272,吴中路内圈出口00,0,30,匝道,主线-匝道
51,吴中路内圈进口02,吴中路内圈进口00,30,30,匝道,匝道
52,吴中路内圈进口00,ZN0315,0,30,匝道,匝道-主线
53,吴中路外圈出口00,吴中路外圈出口02,30,30,匝道,匝道
54,ZW0316,吴中路外圈出口00,0,30,匝道,主线-匝道
55,吴中路外圈进口03,吴中路外圈进口00,40,30,匝道,匝道
56,吴中路外圈进口00,ZW0274,0,30,匝道,匝道-主线
57,周NX001,周NX012,120,30,匝道,匝道
58,ZN1280,周NX001,0,30,匝道,主线-匝道
60,ZW1154,国和路出口00,0,30,匝道,主线-匝道
61,国WS020,国WS001,200,30,匝道,匝道
62,国WS001,ZW1145,0,30,匝道,匝道-主线
63,国NX001,国NX012,120,30,匝道,匝道
64,ZN1093,国NX001,0,30,匝道,主线-匝道
65,国定路进口00,国定路进口02,30,30,匝道,匝道
67,大BD001,大BD006,60,30,匝道,匝道
68,大XD006;大XD003,大BD001,0,30,匝道,主线-匝道
69,大BX013,大BX001,130,30,匝道,匝道
70,大BX001,ZW1033,0,30,匝道,匝道-主线
71,大DB001,大DB011,110,30,匝道,匝道
72,ZW1046,大DB001,0,30,匝道,主线-匝道
73,大QY011,大QY001,110,30,匝道,匝道
74,大QY001,大XB011,0,30,匝道,匝道-主线
75,大XB001,大XB028,280,30,匝道,匝道
76,ZN1033,大XB001,0,30,匝道,主线-匝道
77,大XD001,大XD024,240,30,匝道,匝道
78,,大XD001,0,30,匝道,主线-匝道
79,大柏树出口00,大柏树出口01,20,30,匝道,匝道
80,,大柏树出口00,0,30,匝道,主线-匝道
81,天NS009,天NS001,90,30,匝道,匝道
82,天NS001,ZN0499,0,30,匝道,匝道-主线
83,天WX001,天WX009,90,30,匝道,匝道
84,ZW0499,天WX001,0,30,匝道,主线-匝道
85,广NS009,广NS001,90,30,匝道,匝道
86,广NS001,ZN0980,0,30,匝道,匝道-主线
87,广NX001,广NX010,100,30,匝道,匝道
88,ZN0957,广NX001,0,30,匝道,主线-匝道
89,广WS010,广WS001,100,30,匝道,匝道
90,广WS001,ZW0957,0,30,匝道,匝道-主线
91,广WX001,广WX011,110,30,匝道,匝道
92,ZW0994,广WX001,0,30,匝道,主线-匝道
93,桃NX001,桃NX012,120,30,匝道,匝道
94,ZN0674,桃NX001,0,30,匝道,主线-匝道
95,武BX001,武BX034,340,30,匝道,匝道
96,ZW0644,武BX001,0,30,匝道,主线-匝道
97,武ND001,武ND010,100,30,匝道,匝道
98,ZN0628,武ND001,0,30,匝道,主线-匝道
99,武NX001,武NX012,120,30,匝道,匝道
100,武ND007,武NX001,0,30,匝道,主线-匝道
101,武XB016,武XB001,160,30,匝道,匝道
102,武XB001,ZN0639,0,30,匝道,匝道-主线
103,武XN036,武XN001,360,30,匝道,匝道
104,武XN001,ZW0621,0,30,匝道,匝道-主线
105,民星路出口00,民星路出口05,60,30,匝道,匝道
106,,民星路出口00,0,30,匝道,主线-匝道
107,民星路进口00,民星路进口09,100,30,匝道,匝道
108,,民星路进口00,0,30,匝道,主线-匝道
109,民WS013,民WS001,130,30,匝道,匝道
110,民WS001,ZW1255,0,30,匝道,匝道-主线
111,沪HZ032,沪HZ001,320,30,匝道,匝道
112,沪HZ001,ZN0802,0,30,匝道,匝道-主线
113,沪NX025,沪NX001,250,30,匝道,匝道
114,沪NX001,华NX005,0,30,匝道,匝道-主线
115,沪XN001,沪XN020,200,30,匝道,匝道
116,ZW0784,沪XN001,0,30,匝道,主线-匝道
117,沪ZH001,沪ZH028,280,30,匝道,匝道
118,ZW0800,沪ZH001,0,30,匝道,主线-匝道
119,沪ZZ001,沪ZZ005,50,30,匝道,匝道
120,华NX013,沪ZZ001,0,30,匝道,主线-匝道
121,沪太路内上15,沪太路内上00,160,30,匝道,匝道
122,,沪太路内上15,0,30,匝道,主线-匝道
123,沪太路外上01,沪太路外上14,140,30,匝道,匝道
124,,沪太路外上01,0,30,匝道,主线-匝道
125,漕宝路出口00,漕宝路出口02,30,30,匝道,匝道
126,ZN0175,漕宝路出口00,0,30,匝道,主线-匝道
127,漕宝路进口00,漕宝路进口00,30,30,匝道,匝道
128,ZN0216,漕宝路进口00,0,30,匝道,主线-匝道
129,真BX001,真BX033,330,30,匝道,匝道
130,ZW0516,真BX001,0,30,匝道,主线-匝道
131,真NX001,真NX028,280,30,匝道,匝道
132,ZN0485,真NX001,0,30,匝道,主线-匝道
133,真XB030,真XB001,300,30,匝道,匝道
134,真XB001,ZN0518,0,30,匝道,匝道-主线
135,真XN031,真XN001,310,30,匝道,匝道
136,真XN001,ZW0489,0,30,匝道,匝道-主线
137,华NX001,华NX023,230,30,匝道,匝道
138,ZN0784,华NX001,0,30,匝道,主线-匝道
139,真WS007,真WS001,70,30,匝道,匝道
140,真WS001,ZW0707,0,30,匝道,匝道-主线
141,真WX001,真WX011,110,30,匝道,匝道
142,ZW0760,真WX001,0,30,匝道,主线-匝道
143,虹BX001,虹BX012,120,30,匝道,匝道
144,ZW0114,虹BX001,0,30,匝道,主线-匝道
145,虹DB028,虹DB001,280,30,匝道,匝道
146,虹DB001,ZN0126,0,30,匝道,匝道-主线
147,虹XB001,虹XB010,100,30,匝道,匝道
148,虹DB011,虹XB001,0,30,匝道,主线-匝道
149,虹XN005,虹XN001,50,30,匝道,匝道
150,虹XN001,ZW0104,0,30,匝道,匝道-主线
151,金沙江路内圈出口00,金沙江路内圈出口04,50,30,匝道,匝道
152,ZN0548,金沙江路内圈出口00,0,30,匝道,主线-匝道
155,金沙江路外圈入口06,金沙江路外圈入口00,70,30,匝道,匝道
156,金沙江路外圈入口00,ZW0541,0,30,匝道,匝道-主线
157,金沙江路外圈出口00,金沙江路外圈出口04,50,30,匝道,匝道
158,ZW0592,金沙江路外圈出口00,0,30,匝道,主线-匝道
159,金NS001,金NS006,60,30,匝道,匝道
160,ZN0683,金NS001,0,30,匝道,主线-匝道
161,铜WX001,铜WX007,70,30,匝道,匝道
162,ZW0668,铜WX001,0,30,匝道,主线-匝道
163,顾戴路入口02,顾戴路入口00,30,30,匝道,匝道
164,顾戴路入口00,ZN0145,0,30,匝道,匝道-主线
165,顾戴路出口00,顾戴路出口02,30,30,匝道,匝道
166,ZW0145,顾戴路出口00,0,30,匝道,主线-匝道
167,黄NX001,黄NX011,110,30,匝道,匝道
168,ZN1145,黄NX001,0,30,匝道,主线-匝道
169,龙川路入口00,龙川路入口01,20,30,匝道,匝道
171,龙川路出口00,龙川路出口02,30,30,匝道,匝道
